

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 25 21:06:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  1774     0669                     __ptext9:	
  1775 ;; *************** function _init_display_controller *****************
  1776 ;; Defined at:
  1777 ;;		line 16 in file "clcd.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      void 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          2       0       0       0       0
  1794 ;;      Totals:         2       0       0       0       0
  1795 ;;Total ram usage:        2 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 1
  1798 ;; This function calls:
  1799 ;;		_clcd_write
  1800 ;; This function is called by:
  1801 ;;		_init_clcd
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805     0669                     _init_display_controller:	
  1806                           ;psect for function _init_display_controller
  1807                           
  1808     0669                     l1181:	
  1809                           ;incstack = 0
  1810                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1811                           
  1812                           
  1813                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1814     0669  30C3               	movlw	195
  1815     066A  00F5               	movwf	??_init_display_controller+1
  1816     066B  30CD               	movlw	205
  1817     066C  00F4               	movwf	??_init_display_controller
  1818     066D                     u877:
  1819     066D  0BF4               	decfsz	??_init_display_controller,f
  1820     066E  2E6D               	goto	u877
  1821     066F  0BF5               	decfsz	??_init_display_controller+1,f
  1822     0670  2E6D               	goto	u877
  1823     0671                     l1183:
  1824                           
  1825                           ;clcd.c: 22:     clcd_write(0x33, 0);
  1826     0671  01F0               	clrf	clcd_write@mode
  1827     0672  3033               	movlw	51
  1828     0673  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  1829     0678                     l1185:
  1830                           
  1831                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1832     0678  301B               	movlw	27
  1833     0679  00F5               	movwf	??_init_display_controller+1
  1834     067A  309E               	movlw	158
  1835     067B  00F4               	movwf	??_init_display_controller
  1836     067C                     u887:
  1837     067C  0BF4               	decfsz	??_init_display_controller,f
  1838     067D  2E7C               	goto	u887
  1839     067E  0BF5               	decfsz	??_init_display_controller+1,f
  1840     067F  2E7C               	goto	u887
  1841     0680  0000               	nop
  1842                           
  1843                           ;clcd.c: 24:     clcd_write(0x33, 0);
  1844     0681  01F0               	clrf	clcd_write@mode
  1845     0682  3033               	movlw	51
  1846     0683  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  1847     0688                     l1187:
  1848                           
  1849                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1850     0688  30A6               	movlw	166
  1851     0689  00F4               	movwf	??_init_display_controller
  1852     068A                     u897:
  1853     068A  0BF4               	decfsz	??_init_display_controller,f
  1854     068B  2E8A               	goto	u897
  1855     068C  0000               	nop
  1856     068D                     l1189:
  1857                           
  1858                           ;clcd.c: 26:     clcd_write(0x33, 0);
  1859     068D  01F0               	clrf	clcd_write@mode
  1860     068E  3033               	movlw	51
  1861     068F  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  1862     0694                     l1191:
  1863                           
  1864                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1865     0694  2E95               	nop2	;2 cycle nop
  1866     0695  2E96               	nop2	;2 cycle nop
  1867     0696  0000               	nop
  1868     0697                     l1193:
  1869                           
  1870                           ;clcd.c: 29:     clcd_write(0x38, 0);
  1871     0697  01F0               	clrf	clcd_write@mode
  1872     0698  3038               	movlw	56
  1873     0699  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  1874     069E                     l1195:
  1875                           
  1876                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1877     069E  30A6               	movlw	166
  1878     069F  00F4               	movwf	??_init_display_controller
  1879     06A0                     u907:
  1880     06A0  0BF4               	decfsz	??_init_display_controller,f
  1881     06A1  2EA0               	goto	u907
  1882     06A2  0000               	nop
  1883                           
  1884                           ;clcd.c: 31:     clcd_write(0x01, 0);
  1885     06A3  01F0               	clrf	clcd_write@mode
  1886     06A4  3001               	movlw	1
  1887     06A5  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  1888     06AA                     l1197:
  1889                           
  1890                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1891     06AA  3004               	movlw	4
  1892     06AB  00F5               	movwf	??_init_display_controller+1
  1893     06AC  303D               	movlw	61
  1894     06AD  00F4               	movwf	??_init_display_controller
  1895     06AE                     u917:
  1896     06AE  0BF4               	decfsz	??_init_display_controller,f
  1897     06AF  2EAE               	goto	u917
  1898     06B0  0BF5               	decfsz	??_init_display_controller+1,f
  1899     06B1  2EAE               	goto	u917
  1900     06B2  2EB3               	nop2
  1901     06B3                     l1199:
  1902                           
  1903                           ;clcd.c: 33:     clcd_write(0x0C, 0);
  1904     06B3  01F0               	clrf	clcd_write@mode
  1905     06B4  300C               	movlw	12
  1906     06B5  120A  118A  24D2  120A  118A  	fcall	_clcd_write
  1907                           
  1908                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1909     06BA  30A6               	movlw	166
  1910     06BB  00F4               	movwf	??_init_display_controller
  1911     06BC                     u927:
  1912     06BC  0BF4               	decfsz	??_init_display_controller,f
  1913     06BD  2EBC               	goto	u927
  1914     06BE  0000               	nop
  1915     06BF                     l20:
  1916     06BF  0008               	return
  1917     06C0                     __end_of_init_display_controller:
  1918                           
  1919                           	psect	text10
  1920     0366                     __ptext10:	
  1921 ;; *************** function _init_adc *****************
  1922 ;; Defined at:
  1923 ;;		line 3 in file "adc.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		None
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       0       0       0       0
  1938 ;;      Locals:         0       0       0       0       0
  1939 ;;      Temps:          0       0       0       0       0
  1940 ;;      Totals:         0       0       0       0       0
  1941 ;;Total ram usage:        0 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_init_config
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950     0366                     _init_adc:	
  1951                           ;psect for function _init_adc
  1952                           
  1953     0366                     l1391:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _init_adc: []
  1956                           
  1957                           
  1958                           ;adc.c: 6:     ADFM = 1;
  1959     0366  1683               	bsf	3,5	;RP0=1, select bank1
  1960     0367  1303               	bcf	3,6	;RP1=0, select bank1
  1961     0368  179F               	bsf	31,7	;volatile
  1962                           
  1963                           ;adc.c: 9:     ADON = 1;
  1964     0369  1283               	bcf	3,5	;RP0=0, select bank0
  1965     036A  1303               	bcf	3,6	;RP1=0, select bank0
  1966     036B  141F               	bsf	31,0	;volatile
  1967     036C                     l139:
  1968     036C  0008               	return
  1969     036D                     __end_of_init_adc:
  1970                           
  1971                           	psect	text11
  1972     0428                     __ptext11:	
  1973 ;; *************** function _getdata *****************
  1974 ;; Defined at:
  1975 ;;		line 25 in file "main.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;		None
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0, pclath, cstack
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         0       0       0       0       0
  1990 ;;      Locals:         0       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0
  1992 ;;      Totals:         0       0       0       0       0
  1993 ;;Total ram usage:        0 bytes
  1994 ;; Hardware stack levels used: 1
  1995 ;; Hardware stack levels required when called: 1
  1996 ;; This function calls:
  1997 ;;		_read_adc
  1998 ;;		_read_digital_keypad
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004     0428                     _getdata:	
  2005                           ;psect for function _getdata
  2006                           
  2007     0428                     l1421:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _getdata: [wreg+status,2+status,0+pclath+cstack]
  2010                           
  2011                           
  2012                           ;main.c: 27: 
  2013     0428  120A  118A  23DE  120A  118A  	fcall	_read_adc
  2014     042D  0871               	movf	?_read_adc+1,w
  2015     042E  1283               	bcf	3,5	;RP0=0, select bank0
  2016     042F  1303               	bcf	3,6	;RP1=0, select bank0
  2017     0430  00D2               	movwf	_speed+1
  2018     0431  0870               	movf	?_read_adc,w
  2019     0432  00D1               	movwf	_speed
  2020     0433                     l1423:
  2021                           
  2022                           ;main.c: 29: 
  2023     0433  3001               	movlw	1
  2024     0434  120A  118A  2557  120A  118A  	fcall	_read_digital_keypad
  2025     0439  1283               	bcf	3,5	;RP0=0, select bank0
  2026     043A  1303               	bcf	3,6	;RP1=0, select bank0
  2027     043B  00C7               	movwf	_key
  2028     043C                     l179:
  2029     043C  0008               	return
  2030     043D                     __end_of_getdata:
  2031                           
  2032                           	psect	text12
  2033     0557                     __ptext12:	
  2034 ;; *************** function _read_digital_keypad *****************
  2035 ;; Defined at:
  2036 ;;		line 10 in file "digital_keypad.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  mode            1    wreg     unsigned char 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  mode            1    1[COMMON] unsigned char 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      unsigned char 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2050 ;;      Params:         0       0       0       0       0
  2051 ;;      Locals:         1       0       0       0       0
  2052 ;;      Temps:          1       0       0       0       0
