

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 01 14:07:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  1657                           ; Regs used in _write_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1658                           ;write_ds1307@addr stored from wreg
  1659     03FE  00F2               	movwf	write_ds1307@addr
  1660     03FF                     l1242:
  1661                           
  1662                           ;ds1307.c: 29: void write_ds1307(unsigned char addr, unsigned char data);ds1307.c: 30: {
      +                          ;ds1307.c: 31:     i2c_start();
  1663     03FF  120A  118A  2311  120A  118A  	fcall	_i2c_start
  1664                           
  1665                           ;ds1307.c: 32:     i2c_write(0b11010000);
  1666     0404  30D0               	movlw	208
  1667     0405  120A  118A  2338  120A  118A  	fcall	_i2c_write
  1668                           
  1669                           ;ds1307.c: 33:     i2c_write(addr);
  1670     040A  0872               	movf	write_ds1307@addr,w
  1671     040B  120A  118A  2338  120A  118A  	fcall	_i2c_write
  1672                           
  1673                           ;ds1307.c: 34:     i2c_write(data);
  1674     0410  0871               	movf	write_ds1307@data,w
  1675     0411  120A  118A  2338  120A  118A  	fcall	_i2c_write
  1676                           
  1677                           ;ds1307.c: 35:     i2c_stop();
  1678     0416  120A  118A  231A  120A  118A  	fcall	_i2c_stop
  1679     041B                     l72:
  1680     041B  0008               	return
  1681     041C                     __end_of_write_ds1307:
  1682                           
  1683                           	psect	text7
  1684     02FC                     __ptext7:	
  1685 ;; *************** function _init_digital_keypad *****************
  1686 ;; Defined at:
  1687 ;;		line 4 in file "digital_keypad.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       0       0       0       0
  1702 ;;      Locals:         0       0       0       0       0
  1703 ;;      Temps:          0       0       0       0       0
  1704 ;;      Totals:         0       0       0       0       0
  1705 ;;Total ram usage:        0 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_init_config
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714     02FC                     _init_digital_keypad:	
  1715                           ;psect for function _init_digital_keypad
  1716                           
  1717     02FC                     l1380:	
  1718                           ;incstack = 0
  1719                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1720                           
  1721                           
  1722                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1723     02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1724     02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1725     02FE  0806               	movf	6,w	;volatile
  1726     02FF  383F               	iorlw	63
  1727     0300  0086               	movwf	6	;volatile
  1728     0301                     l39:
  1729     0301  0008               	return
  1730     0302                     __end_of_init_digital_keypad:
  1731                           
  1732                           	psect	text8
  1733     0343                     __ptext8:	
  1734 ;; *************** function _init_clcd *****************
  1735 ;; Defined at:
  1736 ;;		line 37 in file "clcd.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1750 ;;      Params:         0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used: 1
  1756 ;; Hardware stack levels required when called: 2
  1757 ;; This function calls:
  1758 ;;		_init_display_controller
  1759 ;; This function is called by:
  1760 ;;		_init_config
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764     0343                     _init_clcd:	
  1765                           ;psect for function _init_clcd
  1766                           
  1767     0343                     l1372:	
  1768                           ;incstack = 0
  1769                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1770                           
  1771                           
  1772                           ;clcd.c: 40:     TRISD = 0x00;
  1773     0343  1683               	bsf	3,5	;RP0=1, select bank1
  1774     0344  1303               	bcf	3,6	;RP1=0, select bank1
  1775     0345  0188               	clrf	8	;volatile
  1776     0346                     l1374:
  1777                           
  1778                           ;clcd.c: 43:     TRISE2 = 0;
  1779     0346  1109               	bcf	9,2	;volatile
  1780     0347                     l1376:
  1781                           
  1782                           ;clcd.c: 44:     TRISE1 = 0;
  1783     0347  1089               	bcf	9,1	;volatile
  1784     0348                     l1378:
  1785                           
  1786                           ;clcd.c: 46:     init_display_controller();
  1787     0348  120A  118A  2669  120A  118A  	fcall	_init_display_controller
  1788     034D                     l23:
  1789     034D  0008               	return
  1790     034E                     __end_of_init_clcd:
  1791                           
  1792                           	psect	text9
  1793     0669                     __ptext9:	
  1794 ;; *************** function _init_display_controller *****************
  1795 ;; Defined at:
  1796 ;;		line 16 in file "clcd.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1810 ;;      Params:         0       0       0       0       0
  1811 ;;      Locals:         0       0       0       0       0
  1812 ;;      Temps:          2       0       0       0       0
  1813 ;;      Totals:         2       0       0       0       0
  1814 ;;Total ram usage:        2 bytes
  1815 ;; Hardware stack levels used: 1
  1816 ;; Hardware stack levels required when called: 1
  1817 ;; This function calls:
  1818 ;;		_clcd_write
  1819 ;; This function is called by:
  1820 ;;		_init_clcd
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824     0669                     _init_display_controller:	
  1825                           ;psect for function _init_display_controller
  1826                           
  1827     0669                     l1212:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1830                           
  1831                           
  1832                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1833     0669  30C3               	movlw	195
  1834     066A  00F5               	movwf	??_init_display_controller+1
  1835     066B  30CD               	movlw	205
  1836     066C  00F4               	movwf	??_init_display_controller
  1837     066D                     u1037:
  1838     066D  0BF4               	decfsz	??_init_display_controller,f
  1839     066E  2E6D               	goto	u1037
  1840     066F  0BF5               	decfsz	??_init_display_controller+1,f
  1841     0670  2E6D               	goto	u1037
  1842     0671                     l1214:
  1843                           
  1844                           ;clcd.c: 22:     clcd_write(0x33, 0);
  1845     0671  01F0               	clrf	clcd_write@mode
  1846     0672  3033               	movlw	51
  1847     0673  120A  118A  2459  120A  118A  	fcall	_clcd_write
  1848     0678                     l1216:
  1849                           
  1850                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1851     0678  301B               	movlw	27
  1852     0679  00F5               	movwf	??_init_display_controller+1
  1853     067A  309E               	movlw	158
  1854     067B  00F4               	movwf	??_init_display_controller
  1855     067C                     u1047:
  1856     067C  0BF4               	decfsz	??_init_display_controller,f
  1857     067D  2E7C               	goto	u1047
  1858     067E  0BF5               	decfsz	??_init_display_controller+1,f
  1859     067F  2E7C               	goto	u1047
  1860     0680  0000               	nop
  1861                           
  1862                           ;clcd.c: 24:     clcd_write(0x33, 0);
  1863     0681  01F0               	clrf	clcd_write@mode
  1864     0682  3033               	movlw	51
  1865     0683  120A  118A  2459  120A  118A  	fcall	_clcd_write
  1866     0688                     l1218:
  1867                           
  1868                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1869     0688  30A6               	movlw	166
  1870     0689  00F4               	movwf	??_init_display_controller
  1871     068A                     u1057:
  1872     068A  0BF4               	decfsz	??_init_display_controller,f
  1873     068B  2E8A               	goto	u1057
  1874     068C  0000               	nop
  1875     068D                     l1220:
  1876                           
  1877                           ;clcd.c: 26:     clcd_write(0x33, 0);
  1878     068D  01F0               	clrf	clcd_write@mode
  1879     068E  3033               	movlw	51
  1880     068F  120A  118A  2459  120A  118A  	fcall	_clcd_write
  1881     0694                     l1222:
  1882                           
  1883                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1884     0694  2E95               	nop2	;2 cycle nop
  1885     0695  2E96               	nop2	;2 cycle nop
  1886     0696  0000               	nop
  1887     0697                     l1224:
  1888                           
  1889                           ;clcd.c: 29:     clcd_write(0x38, 0);
  1890     0697  01F0               	clrf	clcd_write@mode
  1891     0698  3038               	movlw	56
  1892     0699  120A  118A  2459  120A  118A  	fcall	_clcd_write
  1893     069E                     l1226:
  1894                           
  1895                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1896     069E  30A6               	movlw	166
  1897     069F  00F4               	movwf	??_init_display_controller
  1898     06A0                     u1067:
  1899     06A0  0BF4               	decfsz	??_init_display_controller,f
  1900     06A1  2EA0               	goto	u1067
  1901     06A2  0000               	nop
  1902                           
  1903                           ;clcd.c: 31:     clcd_write(0x01, 0);
  1904     06A3  01F0               	clrf	clcd_write@mode
  1905     06A4  3001               	movlw	1
  1906     06A5  120A  118A  2459  120A  118A  	fcall	_clcd_write
  1907     06AA                     l1228:
  1908                           
  1909                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1910     06AA  3004               	movlw	4
  1911     06AB  00F5               	movwf	??_init_display_controller+1
  1912     06AC  303D               	movlw	61
  1913     06AD  00F4               	movwf	??_init_display_controller
  1914     06AE                     u1077:
  1915     06AE  0BF4               	decfsz	??_init_display_controller,f
  1916     06AF  2EAE               	goto	u1077
  1917     06B0  0BF5               	decfsz	??_init_display_controller+1,f
  1918     06B1  2EAE               	goto	u1077
  1919     06B2  2EB3               	nop2
  1920     06B3                     l1230:
  1921                           
  1922                           ;clcd.c: 33:     clcd_write(0x0C, 0);
  1923     06B3  01F0               	clrf	clcd_write@mode
  1924     06B4  300C               	movlw	12
  1925     06B5  120A  118A  2459  120A  118A  	fcall	_clcd_write
  1926                           
  1927                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1928     06BA  30A6               	movlw	166
  1929     06BB  00F4               	movwf	??_init_display_controller
